id,longitude,latitude
915433175,77.2028178,28.6844872
6725691953,77.2027793,28.684625
1873280866,77.2028061,28.6822434
6745557839,77.2029658,28.6823487
6636468169,77.2027709,28.6820931
1873280867,77.2060475,28.6822669
6649591423,77.2057066,28.6820536
1873280925,77.2043033,28.6832347
6649591421,77.2062337,28.6820514
1873280945,77.2065335,28.6826182
6194529253,77.2046004,28.683686
6725683201,77.2041947,28.6831584
1873280927,77.2062508,28.6779348
9871481001,77.2064452,28.6779734
9871481003,77.2055334,28.6778013
6649591415,77.2062305,28.6782107
1873280935,77.2039036,28.6812105
6745557832,77.2039331,28.6814402
1873281008,77.2042279,28.681061
1873280943,77.2062142,28.6782566
6669998133,77.205939,28.6783325
6649591413,77.2063394,28.6788814
6649591428,77.2077417,28.6811438
6673603007,77.2068152,28.6827816
1873280986,77.203811,28.678559
6656873469,77.2035287,28.6785888
6656873477,77.203816,28.6794484
9181788056,77.2038044,28.6783544
10593440337,77.205409,28.678441
6673438776,77.2049547,28.6815436
6656873481,77.2042024,28.680572
1873281039,77.2036544,28.6811433
1873281085,77.2032866,28.681467
1873281053,77.2038215,28.6804538
6756458906,77.2038193,28.6800343
1873281071,77.2035647,28.6806089
6656882292,77.202193,28.6797572
1873281080,77.208518,28.6802009
6649591401,77.2079026,28.6809526
6754944660,77.2085983,28.6801185
6673603002,77.2086258,28.680643
9181767910,77.2028625,28.6811756
6745557840,77.2029956,28.681817
2471585484,77.2130802,28.6956477
9181767901,77.211914,28.6960884
2471585485,77.2131155,28.695736
2969962400,77.212496,28.6944576
4556160784,77.2134994,28.6955948
9849590802,77.213327,28.696173
2511131233,77.2031707,28.68455
2511131273,77.2031408,28.6844934
2511131247,77.2105999,28.6965844
4929042278,77.2106435,28.6966772
9863295102,77.2087875,28.697257
8989350687,77.2093911,28.694149
2511131257,77.2031565,28.6846722
9870170214,77.2058925,28.6870383
2511131261,77.2028363,28.6847199
6673221637,77.202377,28.6853115
2511131272,77.202888,28.6844367
2514069583,77.2081241,28.6918063
9865032762,77.2082007,28.6917806
10610428366,77.206659,28.6923258
2514069585,77.2040333,28.6946547
6639619850,77.2040143,28.6949146
6639619858,77.2036371,28.694995
2532958177,77.2035637,28.6950888
2532958183,77.2040116,28.6950037
2532958178,77.2040211,28.6952612
6639619879,77.2041652,28.6961649
6419492018,77.2041094,28.6949994
2935766111,77.2156915,28.6947886
3661703915,77.2175704,28.6941077
2935766117,77.2163589,28.6961784
2935766124,77.216873,28.6971887
2939969321,77.2147249,28.6816786
2945827905,77.2150816,28.6806359
2940370460,77.2148297,28.6805343
2945827898,77.2125698,28.6799202
4231889759,77.2118248,28.6796061
2945827921,77.2136479,28.6840921
9840505818,77.2152141,28.6801756
2945828442,77.2151976,28.6890903
9870115875,77.2084336,28.6860794
2945828443,77.2163438,28.6915022
10713708180,77.2154443,28.691837
2945828444,77.217514,28.6939832
2958094342,77.2157719,28.6946186
2958094336,77.2107204,28.6908238
10280095501,77.2105731,28.6905153
10280095498,77.2103935,28.6909486
10280095505,77.210856,28.6910946
2958094339,77.2144526,28.6922062
2958094341,77.2155717,28.6945226
6362190795,77.2126239,28.6928879
2958094340,77.2119035,28.6931591
8989350688,77.2119261,28.6932087
2958094343,77.2154838,28.6947236
10908515326,77.21519,28.6948366
2961579581,77.2021437,28.6894271
11021406444,77.2020839,28.6894814
6673229091,77.2045253,28.6915258
6636468161,77.2025126,28.6891215
6362190794,77.211954,28.6932698
2969962402,77.2120408,28.6946008
11021329058,77.21221,28.6949578
9849636923,77.2115607,28.6947711
2969962409,77.2123009,28.6951496
9852263843,77.212403,28.6953593
9849990920,77.2118119,28.6953373
2971778134,77.2135482,28.69663
4231889750,77.2079995,28.6783369
9871480986,77.2079518,28.6782641
4231889752,77.2115318,28.6787763
4231889754,77.2116007,28.6790283
4231889753,77.211983,28.6788655
4231889756,77.2113782,28.6793324
6645673033,77.2099566,28.6786435
4231908379,77.2102018,28.6777461
6645673032,77.2100696,28.6782268
10279621410,77.2113886,28.696401
9181788066,77.206437,28.6832525
6257738690,77.2095124,28.6971121
6419226649,77.2086166,28.6971717
6642826792,77.2085092,28.6972111
2961579590,77.208701,28.6972933
6419492014,77.2056744,28.6927528
6642826805,77.2059292,28.6931343
9863295106,77.2057835,28.6927059
6639619849,77.2041149,28.694911
6419518539,77.2045724,28.6925137
11478261560,77.204362,28.6926044
6419518542,77.2049567,28.6928609
11478291669,77.205364,28.6928366
6419518540,77.2045393,28.6928531
6419518543,77.2050154,28.6931052
11477743912,77.203334,28.6933816
11015472678,77.2048282,28.6933107
9659792525,77.2046741,28.6875876
6636468167,77.2026116,28.6821149
6636479785,77.2022635,28.6818816
6636468168,77.2026332,28.6822695
6636479797,77.2025396,28.6823817
9181767912,77.202861,28.6819839
6636468174,77.2022877,28.6822194
6636468184,77.2020938,28.6820944
6636468180,77.2021478,28.6828826
6657349401,77.2020495,28.6830083
9181767908,77.202419,28.6816969
9181788036,77.2030052,28.6826728
6636570683,77.2025411,28.68777
6738548847,77.2028608,28.6873996
6636584587,77.2020565,28.6862332
9181767890,77.2021453,28.6862874
6636584588,77.202499,28.6865033
9181780471,77.2021578,28.6869562
10280095506,77.2022857,28.6863731
6636584593,77.2022841,28.6854312
10280098012,77.2021293,28.6856181
6639619868,77.2044176,28.6941945
6639619851,77.2027825,28.6953759
6639619852,77.2027452,28.6953052
6660516309,77.2026738,28.695332
6657220057,77.2026094,28.6950191
11015583925,77.2031319,28.6951509
6651520259,77.2052712,28.6930088
11169499140,77.2048392,28.6943706
6639619874,77.2072914,28.6951393
6642826799,77.2076587,28.6957013
9863295107,77.2073696,28.6950992
6642826801,77.2072079,28.6951822
6639619878,77.2042635,28.6961519
11064322883,77.2047414,28.6960847
6642826785,77.2076122,28.6957197
6645673022,77.2105971,28.6777989
6645673024,77.2108238,28.6777059
6645673023,77.2109197,28.6779007
9901232347,77.2083897,28.6783363
6649591395,77.2075404,28.6788871
6649591396,77.2066993,28.679401
6649591434,77.2074375,28.6785589
6649591435,77.2076172,28.6791178
6649591397,77.2064414,28.6795498
6649591408,77.2068471,28.6795798
6649591409,77.2065103,28.6791426
6649591410,77.2064857,28.6797966
6649591433,77.2063833,28.6792225
6649591398,77.2070264,28.6794723
6649591436,77.2078988,28.680045
6649591399,77.2066583,28.679699
6649591400,77.2076467,28.6803462
6649591407,77.2077665,28.6802039
6649591406,77.2075206,28.6804956
6649591403,77.2074089,28.6806415
6649591404,77.2065445,28.6800968
6649591437,77.2072564,28.6808168
6649591405,77.2064955,28.6798853
6649591429,77.2065671,28.6804132
6669998135,77.206088,28.6798951
6649591411,77.2073,28.6781191
9871481002,77.2066104,28.6780015
6649591412,77.2072417,28.6783448
6649591414,77.2071753,28.6783807
6649591416,77.2070762,28.6810343
6649591418,77.2069204,28.680925
6649591419,77.2060615,28.6819404
9870200584,77.2067385,28.6807888
6649591420,77.205888,28.681831
6649591422,77.2062948,28.6813333
9181788028,77.2055117,28.6815521
6725683202,77.2053287,28.6817912
6725683189,77.2054908,28.6822792
6649591430,77.2068863,28.6805873
11007694793,77.2065716,28.680465
11169499141,77.205367,28.6931523
6651520266,77.2022181,28.6929563
11478107278,77.2022809,28.693004
11478092764,77.2021531,28.6930094
11015632924,77.202027,28.6927881
6669975441,77.2024285,28.6927842
6656873467,77.2026649,28.6786879
6656873474,77.20289,28.6786468
6656873468,77.2026782,28.6794817
6656873478,77.2024678,28.6794871
6656873475,77.202895,28.679476
6656873471,77.2033123,28.6786069
6656873470,77.2035549,28.6794588
6656873472,77.2033356,28.6794645
6656873473,77.2033464,28.679679
6656882291,77.2038172,28.6796601
6656873476,77.2029018,28.6796932
6656873480,77.2024753,28.6797068
6656873482,77.2048263,28.6801391
6756458911,77.2040037,28.6804664
6756458908,77.2041129,28.6796615
6756046470,77.2020575,28.6796731
6657220052,77.2027249,28.6938723
6673229089,77.2027141,28.6939593
11478107282,77.2026623,28.6938696
6657220059,77.2027355,28.693644
11015472692,77.2036007,28.6940006
6660516308,77.2025587,28.6950977
11478073389,77.2021894,28.6941927
11015583924,77.2026452,28.6948782
6673229090,77.2025532,28.6932393
6657349399,77.2028558,28.6835143
6657349400,77.2024941,28.683284
6657349404,77.202711,28.6836892
9181788037,77.2033675,28.6828994
6657349403,77.2023603,28.6834609
6657349402,77.2031584,28.6824756
6657349405,77.2035192,28.6827133
9181788033,77.2033257,28.6822851
9181788039,77.2036714,28.6830894
6657349406,77.2038396,28.6829067
9181788031,77.2040048,28.6827124
6660516310,77.2027093,28.6954044
6669975440,77.2020069,28.6924178
9860258517,77.2022183,28.6926015
9860183857,77.202289,28.6921167
11478296509,77.2024844,28.692829
6734556565,77.202694,28.6917641
9870200590,77.2061336,28.6805863
6673187678,77.2037981,28.6943836
6673229086,77.2039326,28.6941642
9860183832,77.2030214,28.694264
6673187680,77.202993,28.6945499
11477743897,77.2032999,28.6945916
11015583921,77.2026992,28.6944761
11015583918,77.2026843,28.6945774
6673229085,77.2042361,28.6943176
9860183845,77.2037707,28.6941067
11015583917,77.2030342,28.6939856
6725669991,77.2037087,28.6926975
11021406439,77.2045062,28.6915896
9863295101,77.205746,28.6926559
6673229093,77.2042859,28.6924229
6725638880,77.204422,28.6918706
9181788040,77.2051582,28.6813203
6745557835,77.2047468,28.6818043
6673603004,77.2086548,28.6808947
6754944634,77.2087234,28.682181
6725638873,77.2024271,28.6909018
6750772751,77.2025966,28.6910554
6725638875,77.2023265,28.6909241
6750772748,77.2023188,28.6903132
6725638874,77.2032096,28.6916129
6725669987,77.203225,28.6916394
9860247413,77.2030229,28.6914417
6734556558,77.2039479,28.6917641
6750772759,77.2022624,28.6911286
11138682415,77.2021195,28.6903669
6725638881,77.2041464,28.6918112
11478251948,77.2040926,28.692015
6734556557,77.2033385,28.6919809
9860247414,77.2029775,28.6916975
6725669989,77.2034139,28.6921951
6725669990,77.2035657,28.69249
9860247415,77.20329,28.6926158
6725683188,77.2043621,28.6829563
6725683190,77.2052816,28.6824328
6725683200,77.2049755,28.6822191
6745557834,77.2051139,28.6820546
6725683194,77.2034464,28.6821051
6745557838,77.2032699,28.6819923
9181788030,77.2041371,28.682537
6745557833,77.2039586,28.681684
6725683199,77.2045994,28.6819825
6726426698,77.2020766,28.6919089
6734556562,77.2022151,28.6920265
9860183856,77.2022686,28.6920762
9659792540,77.2037153,28.68654
6750772749,77.202494,28.6901501
11478300083,77.20267,28.6899885
6750772752,77.2029683,28.6907107
11021406437,77.2027649,28.6912139
6750772753,77.2031589,28.6908708
11021406442,77.2034107,28.6906317
11478309997,77.2022005,28.691326
6754944635,77.2088295,28.6821781
9870170213,77.2083164,28.6860198
6755849596,77.202509,28.6809328
9181788022,77.2020265,28.6806012
9181767915,77.2023522,28.6811132
6756458907,77.2041258,28.6800333
9181767914,77.2020567,28.6814639
9181788025,77.2060561,28.6806152
11007679894,77.2048365,28.6805147
9181788053,77.2045344,28.6777725
9181788055,77.2040946,28.6783312
9181788057,77.2028882,28.6784528
11254815530,77.2028877,28.6785198
9181809333,77.203449,28.6781904
9870170215,77.2059075,28.6870672
9659792532,77.2041914,28.6867311
9659792539,77.2040205,28.6864364
9870156172,77.2054394,28.6866485
9659792546,77.2039984,28.6863887
9659792542,77.2035046,28.6855055
9870156161,77.2042961,28.6851705
9659792547,77.2051018,28.6858859
9849998453,77.2118264,28.6968342
9849590808,77.2110706,28.6970317
11021329057,77.2117232,28.6951379
9849990923,77.2126036,28.6952789
9849998452,77.2119685,28.6971201
11015472682,77.203816,28.694032
11021406447,77.202831,28.6912678
9863407556,77.2056274,28.6926971
10815867628,77.2083614,28.6861056
9901232345,77.2078446,28.6777574
9901232344,77.2082612,28.6777159
9901232346,77.2083712,28.6778971
11136091245,77.2082599,28.6777044
10279621416,77.2116689,28.6962971
10610428364,77.2061685,28.6914031
10610428369,77.2062272,28.6915001
10610428367,77.2065597,28.6920486
10610428368,77.2068756,28.6918938
10610428370,77.2065289,28.6913555
10713708181,77.2160509,28.6929577
10908515339,77.2135334,28.6954734
11015472672,77.2034017,28.6937342
11015472673,77.2032023,28.6936959
11015472691,77.2037121,28.6937192
11015472674,77.2043539,28.6932353
11015472686,77.2042486,28.693449
11477743916,77.2044472,28.693956
11021406443,77.2034957,28.6907062
11478073391,77.2023214,28.6941537
11478073394,77.2023348,28.6940444
11478073393,77.2025213,28.6941644
11478107272,77.20237,28.6932322
11478107280,77.2022002,28.6930734
11478107281,77.2026476,28.6936542
